[1 - 7f6fe4074000]    0.170016 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4074000]    0.170884 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f6fe4074000]    0.170889 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f6fe4074000]    0.170894 {2}{mapper}: Processors on rank 1:
[1 - 7f6fe4074000]    0.170900 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.170905 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.170911 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f6fe4074000]    0.170917 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.170923 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.170929 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.170934 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.171416 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4074000]    0.171431 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.171436 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.171441 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.171446 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.171451 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.171456 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.171461 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.171467 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.171472 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.171477 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.171482 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.171487 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.171492 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.171498 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.171503 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.171508 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.171513 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7f6fe4074000]    0.171518 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f6fe4074000]    0.171531 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f6fe4074000]    0.171537 {2}{mapper}: Processors on rank 1:
[1 - 7f6fe4074000]    0.171542 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.171548 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.171554 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f6fe4074000]    0.171560 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.171566 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.171571 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.171577 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.172052 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4074000]    0.172067 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172072 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172077 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172082 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172088 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.172093 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.172098 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.172103 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.172109 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172114 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172119 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172125 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172130 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.172135 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.172141 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.172146 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.172151 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7f6fe4074000]    0.172157 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f6fe4074000]    0.172162 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f6fe4074000]    0.172167 {2}{mapper}: Processors on rank 1:
[1 - 7f6fe4074000]    0.172173 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.172178 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.172184 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f6fe4074000]    0.172197 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.172203 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.172209 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.172215 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.172678 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4074000]    0.172694 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172699 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172704 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172709 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172715 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.172720 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.172725 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.172730 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.172736 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172741 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172746 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172752 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.172757 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.172762 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.172768 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.172773 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.172778 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7f6fe4074000]    0.172799 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f6fe4074000]    0.172803 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f6fe4074000]    0.172806 {2}{mapper}: Processors on rank 1:
[1 - 7f6fe4074000]    0.172809 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.172812 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.172816 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f6fe4074000]    0.172820 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.172823 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.172834 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.172838 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.173167 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4074000]    0.173178 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.173181 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.173184 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.173188 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.173191 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.173194 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.173197 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.173200 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.173204 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.173207 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.173210 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.173213 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.173217 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.173220 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.173223 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.173226 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.173230 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7f6fe4074000]    0.173233 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f6fe4074000]    0.173236 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f6fe4074000]    0.173239 {2}{mapper}: Processors on rank 1:
[1 - 7f6fe4074000]    0.173243 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.173246 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.173249 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f6fe4074000]    0.173253 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.173257 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.173260 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.173263 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f6fe4087000]    0.177988 {2}{mapper}: SELECT_SHARDING_FUNCTOR for init_cublas<5>
[1 - 7f6fe4087000]    0.178043 {2}{mapper}:   0 <- (0) (1) (2) (3)
[1 - 7f6fe4087000]    0.178049 {2}{mapper}:   1 <- (4) (5) (6) (7)
[1 - 7f6fe4087000]    0.178748 {2}{mapper}: SLICE_TASK for init_cublas<7>
[1 - 7f6fe4087000]    0.178763 {2}{mapper}:   INPUT: <4>..<7>
[1 - 7f6fe4087000]    0.178768 {2}{mapper}:   OUTPUT:
[1 - 7f6fe4087000]    0.178774 {2}{mapper}:     <4>..<4> -> 1d00010000000003
[1 - 7f6fe4087000]    0.178779 {2}{mapper}:     <5>..<5> -> 1d00010000000004
[1 - 7f6fe4087000]    0.178784 {2}{mapper}:     <6>..<6> -> 1d00010000000005
[1 - 7f6fe4087000]    0.178789 {2}{mapper}:     <7>..<7> -> 1d00010000000006
[1 - 7f6fe4087000]    0.179035 {2}{mapper}: MAP_TASK for init_cublas(index_point=(4))<17>
[1 - 7f6fe4087000]    0.179048 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    0.179054 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f6fe4087000]    0.179060 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7f6fe4087000]    0.179065 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    0.179202 {2}{mapper}: MAP_TASK for init_cublas(index_point=(5))<19>
[1 - 7f6fe4087000]    0.179213 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    0.179218 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f6fe4087000]    0.179224 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7f6fe4087000]    0.179229 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f6fe4087000]    0.179326 {2}{mapper}: MAP_TASK for init_cublas(index_point=(6))<21>
[1 - 7f6fe4087000]    0.179336 {2}{mapper}:   INPUT:
[1 - 7f6fe4087000]    0.179341 {2}{mapper}:   TARGET PROCS: 1d00010000000005
