[0 - 7f778c08c000]    0.169616 {2}{mapper}: Memories on rank 0:
[0 - 7f778c08c000]    0.172912 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f778c08c000]    0.172918 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172924 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172929 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172935 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172941 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.172946 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.172952 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.172958 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.172964 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f778c08c000]    0.172969 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f778c08c000]    0.172975 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f778c08c000]    0.172981 {2}{mapper}: Processors on rank 0:
[0 - 7f778c08c000]    0.172986 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.172992 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.172998 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f778c08c000]    0.173005 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.173011 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.173017 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.173022 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f778c09f000]    0.174432 {2}{mapper}: MAP_REPLICATE_TASK for top_level<2>
[0 - 7f778c09f000]    0.174452 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    0.174467 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]    0.174473 {2}{mapper}:   REPLICANT 0 -> 1d00000000000002
[0 - 7f778c09f000]    0.174478 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7f778c09f000]    0.174484 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7f778c09f000]    0.174490 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    0.174495 {2}{mapper}:   REPLICANT 1 -> 1d00010000000002
[0 - 7f778c09f000]    0.174502 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[0 - 7f778c09f000]    0.174507 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7f778c09f000]    0.174513 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    0.177840 {2}{mapper}: SELECT_SHARDING_FUNCTOR for init_cublas<12>
[0 - 7f778c09f000]    0.177873 {2}{mapper}:   0 <- (0) (1) (2) (3)
[0 - 7f778c09f000]    0.177880 {2}{mapper}:   1 <- (4) (5) (6) (7)
[0 - 7f778c09f000]    0.178484 {2}{mapper}: SLICE_TASK for init_cublas<14>
[0 - 7f778c09f000]    0.178498 {2}{mapper}:   INPUT: <0>..<3>
[0 - 7f778c09f000]    0.178504 {2}{mapper}:   OUTPUT:
[0 - 7f778c09f000]    0.178510 {2}{mapper}:     <0>..<0> -> 1d00000000000003
[0 - 7f778c09f000]    0.178515 {2}{mapper}:     <1>..<1> -> 1d00000000000004
[0 - 7f778c09f000]    0.178521 {2}{mapper}:     <2>..<2> -> 1d00000000000005
[0 - 7f778c09f000]    0.178527 {2}{mapper}:     <3>..<3> -> 1d00000000000006
[0 - 7f778c09f000]    0.178720 {2}{mapper}: MAP_TASK for init_cublas(index_point=(0))<24>
[0 - 7f778c09f000]    0.178732 {2}{mapper}:   INPUT:
[0 - 7f778c09f000]    0.178738 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f778c09f000]    0.178743 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f778c09f000]    0.178749 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f778c09f000]    0.178901 {2}{mapper}: MAP_TASK for init_cublas(index_point=(1))<26>
[0 - 7f778c09f000]    0.178921 {2}{mapper}:   INPUT:
