[0 - 7fc0043ea000]    0.169333 {2}{mapper}: Memories on rank 0:
[0 - 7fc0043ea000]    0.170056 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170061 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170067 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170072 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170077 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.170082 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.170087 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.170092 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.170097 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170102 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170107 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170112 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170117 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170122 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170127 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170133 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170138 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fc0043ea000]    0.170143 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fc0043ea000]    0.170154 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fc0043ea000]    0.170159 {2}{mapper}: Processors on rank 0:
[0 - 7fc0043ea000]    0.170164 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.170169 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.170175 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fc0043ea000]    0.170180 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170186 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170191 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170197 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170345 {2}{mapper}: Memories on rank 0:
[0 - 7fc0043ea000]    0.170354 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170359 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170364 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170369 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170374 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.170379 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.170384 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.170389 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.170394 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170399 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170404 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170409 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170414 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170419 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170424 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170429 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170434 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fc0043ea000]    0.170439 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fc0043ea000]    0.170444 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fc0043ea000]    0.170449 {2}{mapper}: Processors on rank 0:
[0 - 7fc0043ea000]    0.170455 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.170460 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.170465 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fc0043ea000]    0.170476 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170482 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170487 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170493 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170640 {2}{mapper}: Memories on rank 0:
[0 - 7fc0043ea000]    0.170649 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170655 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170660 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170665 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170670 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.170675 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.170679 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.170685 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.170690 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170695 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170700 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170706 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170711 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170716 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170721 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170727 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.170732 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fc0043ea000]    0.170737 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fc0043ea000]    0.170742 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fc0043ea000]    0.170748 {2}{mapper}: Processors on rank 0:
[0 - 7fc0043ea000]    0.170753 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.170758 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.170764 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fc0043ea000]    0.170769 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170775 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170786 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170791 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170938 {2}{mapper}: Memories on rank 0:
[0 - 7fc0043ea000]    0.170947 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170952 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170957 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170962 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170967 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.170972 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.170977 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.170982 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.170987 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170992 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.170997 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.171002 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.171007 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.171012 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.171017 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.171022 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.171028 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fc0043ea000]    0.171033 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fc0043ea000]    0.171038 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fc0043ea000]    0.171043 {2}{mapper}: Processors on rank 0:
[0 - 7fc0043ea000]    0.171048 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.171053 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.171058 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fc0043ea000]    0.171064 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.171069 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.171075 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.171080 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fc01001b000]    0.172452 {2}{mapper}: MAP_REPLICATE_TASK for top_level<2>
[0 - 7fc01001b000]    0.172472 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    0.172479 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    0.172481 {2}{mapper}:   REPLICANT 0 -> 1d00000000000002
[0 - 7fc01001b000]    0.172483 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7fc01001b000]    0.172485 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7fc01001b000]    0.172486 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    0.172488 {2}{mapper}:   REPLICANT 1 -> 1d00010000000002
[0 - 7fc01001b000]    0.172490 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[0 - 7fc01001b000]    0.172492 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7fc01001b000]    0.172494 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fc01001b000]    0.175548 {2}{mapper}: SELECT_SHARDING_FUNCTOR for init_cublas<12>
[0 - 7fc01001b000]    0.175557 {2}{mapper}:   0 <- (0) (1) (2) (3)
[0 - 7fc01001b000]    0.175560 {2}{mapper}:   1 <- (4) (5) (6) (7)
[0 - 7fc01001b000]    0.175838 {2}{mapper}: SLICE_TASK for init_cublas<14>
[0 - 7fc01001b000]    0.175853 {2}{mapper}:   INPUT: <0>..<3>
[0 - 7fc01001b000]    0.175856 {2}{mapper}:   OUTPUT:
[0 - 7fc01001b000]    0.175858 {2}{mapper}:     <0>..<0> -> 1d00000000000003
[0 - 7fc01001b000]    0.175860 {2}{mapper}:     <1>..<1> -> 1d00000000000004
[0 - 7fc01001b000]    0.175862 {2}{mapper}:     <2>..<2> -> 1d00000000000005
[0 - 7fc01001b000]    0.175864 {2}{mapper}:     <3>..<3> -> 1d00000000000006
[0 - 7fc01001b000]    0.176065 {2}{mapper}: MAP_TASK for init_cublas(index_point=(0))<24>
[0 - 7fc01001b000]    0.176071 {2}{mapper}:   INPUT:
[0 - 7fc01001b000]    0.176073 {2}{mapper}:   TARGET PROCS: 1d00000000000003
