[0 - 7f48ac048000]    0.124385 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac048000]    0.124586 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.124592 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.124598 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.124801 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac048000]    0.124812 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124817 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124822 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124828 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124833 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.124838 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.124844 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f48ac048000]    0.124849 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f48ac048000]    0.124855 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124869 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124875 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124881 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124886 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.124892 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.124898 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.124903 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.124909 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f48ac048000]    0.124915 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f48ac048000]    0.124920 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f48ac048000]    0.124926 {2}{mapper}: Processors on rank 0:
[0 - 7f48ac048000]    0.124931 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.124937 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.124943 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f48ac048000]    0.124949 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.124955 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.124961 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.124966 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125124 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac048000]    0.125134 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125140 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125145 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125150 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125156 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.125161 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.125166 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f48ac048000]    0.125172 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f48ac048000]    0.125177 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125183 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125189 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125194 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125200 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125205 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125211 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125216 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125222 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f48ac048000]    0.125227 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f48ac048000]    0.125239 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f48ac048000]    0.125245 {2}{mapper}: Processors on rank 0:
[0 - 7f48ac048000]    0.125250 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.125256 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.125262 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f48ac048000]    0.125268 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125273 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125279 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125285 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125430 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac048000]    0.125439 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125444 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125450 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125455 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125461 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.125466 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.125471 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f48ac048000]    0.125477 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f48ac048000]    0.125482 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125488 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125493 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125499 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125505 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125510 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125516 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125521 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125527 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f48ac048000]    0.125532 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f48ac048000]    0.125538 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f48ac048000]    0.125544 {2}{mapper}: Processors on rank 0:
[0 - 7f48ac048000]    0.125549 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.125555 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.125561 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f48ac048000]    0.125572 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125578 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125584 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125589 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125731 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac048000]    0.125741 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125746 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125752 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125757 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125762 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.125768 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.125773 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f48ac048000]    0.125779 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f48ac048000]    0.125784 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125790 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125795 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125801 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.125806 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125812 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125818 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125823 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.125829 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f48ac048000]    0.125834 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f48ac048000]    0.125840 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f48ac048000]    0.125846 {2}{mapper}: Processors on rank 0:
[0 - 7f48ac048000]    0.125851 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.125857 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.125863 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f48ac048000]    0.125869 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125874 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125885 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.125891 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.126030 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac048000]    0.126039 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.126045 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.126050 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.126055 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.126061 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.126066 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.126071 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f48ac048000]    0.126077 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f48ac048000]    0.126083 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.126088 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.126094 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.126099 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.126105 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.126111 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.126116 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.126122 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.126127 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f48ac048000]    0.126133 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f48ac048000]    0.126139 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f48ac048000]    0.126144 {2}{mapper}: Processors on rank 0:
[0 - 7f48ac048000]    0.126150 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.126155 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.126161 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f48ac048000]    0.126167 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.126173 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.126179 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f48ac048000]    0.126184 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f48ac05b000]    0.127190 {2}{mapper}: MAP_REPLICATE_TASK for top_level<2>
[0 - 7f48ac05b000]    0.127216 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    0.127227 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    0.127231 {2}{mapper}:   REPLICANT 0 -> 1d00000000000002
[0 - 7f48ac05b000]    0.127235 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7f48ac05b000]    0.127239 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7f48ac05b000]    0.127243 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    0.127246 {2}{mapper}:   REPLICANT 1 -> 1d00010000000002
[0 - 7f48ac05b000]    0.127250 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[0 - 7f48ac05b000]    0.127254 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7f48ac05b000]    0.127258 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    0.129962 {2}{mapper}: SELECT_SHARDING_FUNCTOR for init_cublas<12>
[0 - 7f48ac05b000]    0.129978 {2}{mapper}:   0 <- (0) (1) (2) (3)
[0 - 7f48ac05b000]    0.129982 {2}{mapper}:   1 <- (4) (5) (6) (7)
[0 - 7f48ac05b000]    0.130265 {2}{mapper}: SLICE_TASK for init_cublas<14>
[0 - 7f48ac05b000]    0.130276 {2}{mapper}:   INPUT: <0>..<3>
[0 - 7f48ac05b000]    0.130280 {2}{mapper}:   OUTPUT:
[0 - 7f48ac05b000]    0.130284 {2}{mapper}:     <0>..<0> -> 1d00000000000003
[0 - 7f48ac05b000]    0.130287 {2}{mapper}:     <1>..<1> -> 1d00000000000004
[0 - 7f48ac05b000]    0.130291 {2}{mapper}:     <2>..<2> -> 1d00000000000005
[0 - 7f48ac05b000]    0.130295 {2}{mapper}:     <3>..<3> -> 1d00000000000006
[0 - 7f48ac05b000]    0.130489 {2}{mapper}: MAP_TASK for init_cublas(index_point=(0))<24>
[0 - 7f48ac05b000]    0.130499 {2}{mapper}:   INPUT:
[0 - 7f48ac05b000]    0.130503 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7f48ac05b000]    0.130507 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7f48ac05b000]    0.130510 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f48ac05b000]    0.130628 {2}{mapper}: MAP_TASK for init_cublas(index_point=(1))<26>
