[0 - 7ff82038f000]    0.113170 {2}{mapper}: Memories on rank 0:
[1 - 7feb180a8000]    0.113412 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7feb180a8000]    0.113421 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[0 - 7ff82038f000]    0.113681 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7ff82038f000]    0.113689 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113697 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113704 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113432 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.113441 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.113450 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[0 - 7ff82038f000]    0.113709 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113716 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.113724 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.113731 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.113738 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.113745 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7ff82038f000]    0.113753 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7ff82038f000]    0.113760 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7ff82038f000]    0.113767 {2}{mapper}: Processors on rank 0:
[0 - 7ff82038f000]    0.113775 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7ff82038f000]    0.113783 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7ff82038f000]    0.113792 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7ff82038f000]    0.113800 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.113809 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.113819 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.113827 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[1 - 7feb180a8000]    0.113682 {2}{mapper}: Memories on rank 1:
[1 - 7feb180a8000]    0.113695 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113703 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113711 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113719 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113726 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.113733 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.113741 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7feb180a8000]    0.113748 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7feb180a8000]    0.113756 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113996 {2}{mapper}: Memories on rank 0:
[0 - 7ff82038f000]    0.114008 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114016 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114023 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113764 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113772 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113779 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113787 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.113794 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114030 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114037 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7ff82038f000]    0.114054 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7ff82038f000]    0.114060 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[1 - 7feb180a8000]    0.113802 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.113809 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.113817 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7feb180a8000]    0.113824 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7feb180a8000]    0.113832 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[0 - 7ff82038f000]    0.114068 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7ff82038f000]    0.114075 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114082 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114089 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114097 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114104 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114112 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114120 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114128 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114135 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7ff82038f000]    0.114142 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7ff82038f000]    0.114149 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7ff82038f000]    0.114165 {2}{mapper}: Processors on rank 0:
[0 - 7ff82038f000]    0.114172 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7ff82038f000]    0.114181 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7ff82038f000]    0.114189 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7ff82038f000]    0.114197 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[1 - 7feb180a8000]    0.113839 {2}{mapper}: Processors on rank 1:
[1 - 7feb180a8000]    0.113846 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7feb180a8000]    0.113855 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7feb180a8000]    0.113863 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[0 - 7ff82038f000]    0.114205 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.114213 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.114222 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[1 - 7feb180a8000]    0.113872 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.113881 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.113891 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.113900 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.114054 {2}{mapper}: Memories on rank 1:
[1 - 7feb180a8000]    0.114065 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114073 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114080 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114088 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114096 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.114103 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.114110 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7feb180a8000]    0.114118 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7feb180a8000]    0.114125 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114133 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114141 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114148 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114156 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114163 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114171 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114179 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.114186 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7feb180a8000]    0.114194 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7feb180a8000]    0.114201 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[0 - 7ff82038f000]    0.114371 {2}{mapper}: Memories on rank 0:
[0 - 7ff82038f000]    0.114381 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114389 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114396 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114403 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114410 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.114209 {2}{mapper}: Processors on rank 1:
[1 - 7feb180a8000]    0.114216 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7feb180a8000]    0.114225 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7feb180a8000]    0.114233 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7feb180a8000]    0.114242 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[0 - 7ff82038f000]    0.114417 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7ff82038f000]    0.114425 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7ff82038f000]    0.114432 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7ff82038f000]    0.114439 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114446 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.114251 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.114261 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7feb180a8000]    0.114270 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[0 - 7ff82038f000]    0.114453 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114461 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114468 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114476 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114483 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114490 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.114498 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7ff82038f000]    0.114506 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7ff82038f000]    0.114513 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[1 - 7feb180a8000]    0.114417 {2}{mapper}: Memories on rank 1:
[1 - 7feb180a8000]    0.114428 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.114521 {2}{mapper}: Processors on rank 0:
[0 - 7ff82038f000]    0.114528 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
