[1 - 7fbab67b6000]    0.169342 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67b6000]    0.169554 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.169560 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.169566 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.169786 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67b6000]    0.169796 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169802 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169807 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169813 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169818 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.169824 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.169829 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.169835 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.169840 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169854 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169860 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169866 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169871 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.169877 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.169883 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.169888 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.169894 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7fbab67b6000]    0.169899 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7fbab67b6000]    0.169905 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7fbab67b6000]    0.169910 {2}{mapper}: Processors on rank 1:
[1 - 7fbab67b6000]    0.169916 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.169922 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.169928 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7fbab67b6000]    0.169934 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.169940 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.169945 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.169951 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170104 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67b6000]    0.170113 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170119 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170124 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170130 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170135 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.170141 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.170146 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.170152 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.170158 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170163 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170169 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170175 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170180 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170186 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170192 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170197 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170203 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7fbab67b6000]    0.170208 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7fbab67b6000]    0.170219 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7fbab67b6000]    0.170225 {2}{mapper}: Processors on rank 1:
[1 - 7fbab67b6000]    0.170231 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.170236 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.170242 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7fbab67b6000]    0.170248 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170254 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170260 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170266 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170411 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67b6000]    0.170420 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170426 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170431 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170437 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170442 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.170448 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.170453 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.170459 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.170465 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170470 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170476 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170482 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170487 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170493 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170499 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170504 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170510 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7fbab67b6000]    0.170515 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7fbab67b6000]    0.170521 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7fbab67b6000]    0.170527 {2}{mapper}: Processors on rank 1:
[1 - 7fbab67b6000]    0.170532 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.170538 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.170544 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7fbab67b6000]    0.170555 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170561 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170566 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170572 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170716 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67b6000]    0.170724 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170730 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170736 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170741 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170747 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.170752 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.170757 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.170763 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.170769 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170774 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170780 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170786 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.170791 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170797 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170803 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170808 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.170814 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7fbab67b6000]    0.170819 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7fbab67b6000]    0.170825 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7fbab67b6000]    0.170831 {2}{mapper}: Processors on rank 1:
[1 - 7fbab67b6000]    0.170836 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.170842 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.170848 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7fbab67b6000]    0.170854 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170859 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170870 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.170876 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.171019 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67b6000]    0.171027 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.171033 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.171038 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.171044 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.171049 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.171055 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.171060 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.171066 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.171072 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.171077 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.171083 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.171088 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.171094 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.171100 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.171105 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.171111 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.171117 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7fbab67b6000]    0.171122 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7fbab67b6000]    0.171128 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7fbab67b6000]    0.171133 {2}{mapper}: Processors on rank 1:
[1 - 7fbab67b6000]    0.171139 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.171145 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.171151 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7fbab67b6000]    0.171156 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.171162 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.171168 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7fbab67b6000]    0.171174 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7fbab67c7000]    0.175695 {2}{mapper}: SELECT_SHARDING_FUNCTOR for init_cublas<5>
[1 - 7fbab67c7000]    0.175732 {2}{mapper}:   0 <- (0) (1) (2) (3)
[1 - 7fbab67c7000]    0.175738 {2}{mapper}:   1 <- (4) (5) (6) (7)
[1 - 7fbab67c7000]    0.176390 {2}{mapper}: SLICE_TASK for init_cublas<7>
[1 - 7fbab67c7000]    0.176404 {2}{mapper}:   INPUT: <4>..<7>
[1 - 7fbab67c7000]    0.176410 {2}{mapper}:   OUTPUT:
[1 - 7fbab67c7000]    0.176416 {2}{mapper}:     <4>..<4> -> 1d00010000000003
[1 - 7fbab67c7000]    0.176421 {2}{mapper}:     <5>..<5> -> 1d00010000000004
[1 - 7fbab67c7000]    0.176427 {2}{mapper}:     <6>..<6> -> 1d00010000000005
[1 - 7fbab67c7000]    0.176432 {2}{mapper}:     <7>..<7> -> 1d00010000000006
[1 - 7fbab67c7000]    0.176789 {2}{mapper}: MAP_TASK for init_cublas(index_point=(4))<17>
[1 - 7fbab67c7000]    0.176803 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    0.176808 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7fbab67c7000]    0.176814 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7fbab67c7000]    0.176819 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    0.177025 {2}{mapper}: MAP_TASK for init_cublas(index_point=(5))<19>
[1 - 7fbab67c7000]    0.177037 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    0.177042 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7fbab67c7000]    0.177048 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7fbab67c7000]    0.177056 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7fbab67c7000]    0.177224 {2}{mapper}: MAP_TASK for init_cublas(index_point=(6))<21>
[1 - 7fbab67c7000]    0.177235 {2}{mapper}:   INPUT:
[1 - 7fbab67c7000]    0.177240 {2}{mapper}:   TARGET PROCS: 1d00010000000005
