[1 - 7f4304019000]    0.110914 {2}{mapper}: Memories on rank 1:
[1 - 7f4304019000]    0.111462 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.111468 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.111473 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f4304019000]    0.111479 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111485 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111490 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111495 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111657 {2}{mapper}: Memories on rank 1:
[1 - 7f4304019000]    0.111667 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111673 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111678 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111683 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111688 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f4304019000]    0.111693 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f4304019000]    0.111698 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f4304019000]    0.111703 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f4304019000]    0.111709 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111714 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111719 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111724 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111730 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111735 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111740 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111745 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111750 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7f4304019000]    0.111756 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f4304019000]    0.111767 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f4304019000]    0.111772 {2}{mapper}: Processors on rank 1:
[1 - 7f4304019000]    0.111778 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.111783 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.111788 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f4304019000]    0.111794 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111799 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111805 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111810 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111959 {2}{mapper}: Memories on rank 1:
[1 - 7f4304019000]    0.111968 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111974 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111979 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111984 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111989 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f4304019000]    0.111995 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f4304019000]    0.112000 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f4304019000]    0.112005 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f4304019000]    0.112011 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112016 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112021 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112027 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112032 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112037 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112043 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112048 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112053 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7f4304019000]    0.112059 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f4304019000]    0.112064 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f4304019000]    0.112069 {2}{mapper}: Processors on rank 1:
[1 - 7f4304019000]    0.112075 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.112080 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.112086 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f4304019000]    0.112097 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.112103 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.112108 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.112113 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.112258 {2}{mapper}: Memories on rank 1:
[1 - 7f4304019000]    0.112268 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112273 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112278 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112284 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112289 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f4304019000]    0.112294 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f4304019000]    0.112299 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f4304019000]    0.112305 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f4304019000]    0.112310 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112315 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112321 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112326 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112332 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112337 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112342 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112348 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112353 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7f4304019000]    0.112358 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f4304019000]    0.112364 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f4304019000]    0.112369 {2}{mapper}: Processors on rank 1:
[1 - 7f4304019000]    0.112375 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.112380 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.112386 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f4304019000]    0.112391 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.112397 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.112408 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.112413 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.112557 {2}{mapper}: Memories on rank 1:
[1 - 7f4304019000]    0.112566 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112572 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112577 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112582 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112587 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f4304019000]    0.112593 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f4304019000]    0.112598 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f4304019000]    0.112603 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f4304019000]    0.112609 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112614 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112619 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112625 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f4304019000]    0.112630 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112635 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112641 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112646 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.112652 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7f4304019000]    0.112657 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f4304019000]    0.112662 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f4304019000]    0.112668 {2}{mapper}: Processors on rank 1:
[1 - 7f4304019000]    0.112673 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.112678 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.112684 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f4304019000]    0.112690 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.112695 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.112701 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.112706 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f430402c000]    0.116887 {2}{mapper}: SELECT_SHARDING_FUNCTOR for init_cublas<5>
[1 - 7f430402c000]    0.116915 {2}{mapper}:   0 <- (0) (1) (2) (3)
[1 - 7f430402c000]    0.116919 {2}{mapper}:   1 <- (4) (5) (6) (7)
[1 - 7f430402c000]    0.117228 {2}{mapper}: SLICE_TASK for init_cublas<7>
[1 - 7f430402c000]    0.117237 {2}{mapper}:   INPUT: <4>..<7>
[1 - 7f430402c000]    0.117240 {2}{mapper}:   OUTPUT:
[1 - 7f430402c000]    0.117243 {2}{mapper}:     <4>..<4> -> 1d00010000000003
[1 - 7f430402c000]    0.117245 {2}{mapper}:     <5>..<5> -> 1d00010000000004
[1 - 7f430402c000]    0.117248 {2}{mapper}:     <6>..<6> -> 1d00010000000005
[1 - 7f430402c000]    0.117250 {2}{mapper}:     <7>..<7> -> 1d00010000000006
[1 - 7f430402c000]    0.117409 {2}{mapper}: MAP_TASK for init_cublas(index_point=(4))<17>
[1 - 7f430402c000]    0.117417 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    0.117420 {2}{mapper}:   TARGET PROCS: 1d00010000000003
[1 - 7f430402c000]    0.117422 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7f430402c000]    0.117425 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    0.117531 {2}{mapper}: MAP_TASK for init_cublas(index_point=(5))<19>
[1 - 7f430402c000]    0.117539 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    0.117542 {2}{mapper}:   TARGET PROCS: 1d00010000000004
[1 - 7f430402c000]    0.117544 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7f430402c000]    0.117547 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    0.117625 {2}{mapper}: MAP_TASK for init_cublas(index_point=(6))<21>
[1 - 7f430402c000]    0.117632 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    0.117634 {2}{mapper}:   TARGET PROCS: 1d00010000000005
[1 - 7f430402c000]    0.117637 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7f430402c000]    0.117640 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    0.117717 {2}{mapper}: MAP_TASK for init_cublas(index_point=(7))<23>
[1 - 7f430402c000]    0.117723 {2}{mapper}:   INPUT:
[1 - 7f430402c000]    0.117726 {2}{mapper}:   TARGET PROCS: 1d00010000000006
[1 - 7f430402c000]    0.117728 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[1 - 7f430402c000]    0.117731 {2}{mapper}:   OUTPUT INSTANCES:
[1 - 7f430402c000]    1.434358 {2}{mapper}: SELECT_SHARDING_FUNCTOR for task_7<69>
[1 - 7f430402c000]    1.434371 {2}{mapper}:   0 <- (0,0)
