[0 - 7fce20048000]    0.110886 {2}{mapper}: Memories on rank 0:
[0 - 7fce20048000]    0.111667 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fce20048000]    0.111673 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111678 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111684 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111689 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111695 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111700 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111705 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111711 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111716 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fce20048000]    0.111722 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fce20048000]    0.111733 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fce20048000]    0.111739 {2}{mapper}: Processors on rank 0:
[0 - 7fce20048000]    0.111744 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.111750 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.111755 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fce20048000]    0.111761 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111767 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111772 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111778 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111925 {2}{mapper}: Memories on rank 0:
[0 - 7fce20048000]    0.111934 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111939 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111944 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111950 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111955 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fce20048000]    0.111960 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fce20048000]    0.111965 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fce20048000]    0.111971 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fce20048000]    0.111976 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111982 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111987 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111992 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111998 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112003 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112009 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112014 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112019 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fce20048000]    0.112025 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fce20048000]    0.112030 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fce20048000]    0.112036 {2}{mapper}: Processors on rank 0:
[0 - 7fce20048000]    0.112041 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.112047 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.112052 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fce20048000]    0.112064 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.112070 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.112075 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.112081 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.112224 {2}{mapper}: Memories on rank 0:
[0 - 7fce20048000]    0.112233 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112238 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112244 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112249 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112254 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fce20048000]    0.112259 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fce20048000]    0.112264 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fce20048000]    0.112270 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fce20048000]    0.112275 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112281 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112286 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112292 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112297 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112302 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112308 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112313 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112319 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fce20048000]    0.112324 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fce20048000]    0.112330 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fce20048000]    0.112335 {2}{mapper}: Processors on rank 0:
[0 - 7fce20048000]    0.112340 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.112346 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.112352 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fce20048000]    0.112357 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.112363 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.112374 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.112380 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.112521 {2}{mapper}: Memories on rank 0:
[0 - 7fce20048000]    0.112530 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112536 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112541 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112546 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112551 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fce20048000]    0.112556 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fce20048000]    0.112562 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fce20048000]    0.112567 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fce20048000]    0.112572 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112578 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112583 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112589 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fce20048000]    0.112594 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112600 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112605 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112610 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.112616 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fce20048000]    0.112621 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fce20048000]    0.112627 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fce20048000]    0.112632 {2}{mapper}: Processors on rank 0:
[0 - 7fce20048000]    0.112638 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.112643 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.112649 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fce20048000]    0.112654 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.112660 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.112666 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.112671 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fce2005b000]    0.113845 {2}{mapper}: MAP_REPLICATE_TASK for top_level<2>
[0 - 7fce2005b000]    0.113877 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    0.113893 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    0.113899 {2}{mapper}:   REPLICANT 0 -> 1d00000000000002
[0 - 7fce2005b000]    0.113904 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7fce2005b000]    0.113910 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7fce2005b000]    0.113915 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    0.113921 {2}{mapper}:   REPLICANT 1 -> 1d00010000000002
[0 - 7fce2005b000]    0.113926 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[0 - 7fce2005b000]    0.113932 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7fce2005b000]    0.113937 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    0.116776 {2}{mapper}: SELECT_SHARDING_FUNCTOR for init_cublas<12>
[0 - 7fce2005b000]    0.116806 {2}{mapper}:   0 <- (0) (1) (2) (3)
[0 - 7fce2005b000]    0.116812 {2}{mapper}:   1 <- (4) (5) (6) (7)
[0 - 7fce2005b000]    0.117170 {2}{mapper}: SLICE_TASK for init_cublas<14>
[0 - 7fce2005b000]    0.117185 {2}{mapper}:   INPUT: <0>..<3>
[0 - 7fce2005b000]    0.117191 {2}{mapper}:   OUTPUT:
[0 - 7fce2005b000]    0.117196 {2}{mapper}:     <0>..<0> -> 1d00000000000003
[0 - 7fce2005b000]    0.117202 {2}{mapper}:     <1>..<1> -> 1d00000000000004
[0 - 7fce2005b000]    0.117207 {2}{mapper}:     <2>..<2> -> 1d00000000000005
[0 - 7fce2005b000]    0.117212 {2}{mapper}:     <3>..<3> -> 1d00000000000006
[0 - 7fce2005b000]    0.117456 {2}{mapper}: MAP_TASK for init_cublas(index_point=(0))<24>
[0 - 7fce2005b000]    0.117469 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    0.117475 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fce2005b000]    0.117480 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fce2005b000]    0.117486 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fce2005b000]    0.117634 {2}{mapper}: MAP_TASK for init_cublas(index_point=(1))<26>
[0 - 7fce2005b000]    0.117646 {2}{mapper}:   INPUT:
[0 - 7fce2005b000]    0.117652 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fce2005b000]    0.117657 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fce2005b000]    0.117663 {2}{mapper}:   OUTPUT INSTANCES:
