[0 - 7fd198045000]    0.113605 {2}{mapper}: Memories on rank 0:
[0 - 7fd198045000]    0.113795 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.113801 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.113807 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.113813 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.114344 {2}{mapper}: Memories on rank 0:
[0 - 7fd198045000]    0.114358 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fd198045000]    0.114364 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fd198045000]    0.114369 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fd198045000]    0.114375 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fd198045000]    0.114381 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fd198045000]    0.114386 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fd198045000]    0.114392 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fd198045000]    0.114398 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fd198045000]    0.114404 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fd198045000]    0.114418 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fd198045000]    0.114425 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fd198045000]    0.114430 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fd198045000]    0.114436 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.114442 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.114448 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.114453 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.114459 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fd198045000]    0.114465 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fd198045000]    0.114470 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fd198045000]    0.114476 {2}{mapper}: Processors on rank 0:
[0 - 7fd198045000]    0.114482 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.114488 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.114494 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fd198045000]    0.114501 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.114507 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.114512 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.114518 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.114984 {2}{mapper}: Memories on rank 0:
[0 - 7fd198045000]    0.114996 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115002 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115008 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115013 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115019 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fd198045000]    0.115025 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fd198045000]    0.115030 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fd198045000]    0.115036 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fd198045000]    0.115042 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115048 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115053 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115059 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115065 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.115071 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.115076 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.115082 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.115106 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fd198045000]    0.115111 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fd198045000]    0.115124 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fd198045000]    0.115130 {2}{mapper}: Processors on rank 0:
[0 - 7fd198045000]    0.115136 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.115142 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.115148 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fd198045000]    0.115155 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.115161 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.115167 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.115172 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.115634 {2}{mapper}: Memories on rank 0:
[0 - 7fd198045000]    0.115646 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115652 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115658 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115663 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115669 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fd198045000]    0.115674 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fd198045000]    0.115680 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fd198045000]    0.115686 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fd198045000]    0.115692 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115697 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115703 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115709 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fd198045000]    0.115715 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.115720 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.115726 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.115732 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.115737 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fd198045000]    0.115743 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fd198045000]    0.115749 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fd198045000]    0.115755 {2}{mapper}: Processors on rank 0:
[0 - 7fd198045000]    0.115761 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.115766 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.115772 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fd198045000]    0.115785 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.115791 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.115797 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.115803 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.116266 {2}{mapper}: Memories on rank 0:
[0 - 7fd198045000]    0.116278 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116284 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116289 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116295 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116301 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fd198045000]    0.116306 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fd198045000]    0.116312 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fd198045000]    0.116318 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fd198045000]    0.116324 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116330 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116335 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116341 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116347 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.116352 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.116358 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.116364 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.116370 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fd198045000]    0.116376 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fd198045000]    0.116381 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fd198045000]    0.116387 {2}{mapper}: Processors on rank 0:
[0 - 7fd198045000]    0.116393 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.116399 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.116405 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fd198045000]    0.116411 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.116417 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.116430 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.116436 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.116880 {2}{mapper}: Memories on rank 0:
[0 - 7fd198045000]    0.116892 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116898 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116904 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116909 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116915 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fd198045000]    0.116921 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fd198045000]    0.116926 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fd198045000]    0.116932 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fd198045000]    0.116938 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116944 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116949 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116955 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fd198045000]    0.116961 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.116967 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.116972 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.116978 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.116984 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fd198045000]    0.116990 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fd198045000]    0.116995 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fd198045000]    0.117001 {2}{mapper}: Processors on rank 0:
[0 - 7fd198045000]    0.117007 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.117013 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.117019 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fd198045000]    0.117025 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.117031 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.117037 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fd198045000]    0.117043 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fd198058000]    0.118199 {2}{mapper}: MAP_REPLICATE_TASK for top_level<2>
[0 - 7fd198058000]    0.118234 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    0.118250 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    0.118256 {2}{mapper}:   REPLICANT 0 -> 1d00000000000002
[0 - 7fd198058000]    0.118262 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7fd198058000]    0.118268 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7fd198058000]    0.118274 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    0.118279 {2}{mapper}:   REPLICANT 1 -> 1d00010000000002
[0 - 7fd198058000]    0.118285 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[0 - 7fd198058000]    0.118290 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7fd198058000]    0.118296 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    0.121865 {2}{mapper}: SELECT_SHARDING_FUNCTOR for init_cublas<12>
[0 - 7fd198058000]    0.121892 {2}{mapper}:   0 <- (0) (1) (2) (3)
[0 - 7fd198058000]    0.121899 {2}{mapper}:   1 <- (4) (5) (6) (7)
[0 - 7fd198058000]    0.122750 {2}{mapper}: SLICE_TASK for init_cublas<14>
[0 - 7fd198058000]    0.122763 {2}{mapper}:   INPUT: <0>..<3>
[0 - 7fd198058000]    0.122769 {2}{mapper}:   OUTPUT:
[0 - 7fd198058000]    0.122775 {2}{mapper}:     <0>..<0> -> 1d00000000000003
[0 - 7fd198058000]    0.122780 {2}{mapper}:     <1>..<1> -> 1d00000000000004
[0 - 7fd198058000]    0.122786 {2}{mapper}:     <2>..<2> -> 1d00000000000005
[0 - 7fd198058000]    0.122791 {2}{mapper}:     <3>..<3> -> 1d00000000000006
[0 - 7fd198058000]    0.122996 {2}{mapper}: MAP_TASK for init_cublas(index_point=(0))<24>
[0 - 7fd198058000]    0.123009 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    0.123014 {2}{mapper}:   TARGET PROCS: 1d00000000000003
[0 - 7fd198058000]    0.123020 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fd198058000]    0.123025 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    0.123194 {2}{mapper}: MAP_TASK for init_cublas(index_point=(1))<26>
[0 - 7fd198058000]    0.123206 {2}{mapper}:   INPUT:
[0 - 7fd198058000]    0.123211 {2}{mapper}:   TARGET PROCS: 1d00000000000004
[0 - 7fd198058000]    0.123216 {2}{mapper}:   CHOSEN VARIANT: init_cublas
[0 - 7fd198058000]    0.123221 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7fd198058000]    0.123323 {2}{mapper}: MAP_TASK for init_cublas(index_point=(2))<28>
