[0 - 7f52d00aa000]    0.165489 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00aa000]    0.166027 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.166032 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.166038 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f52d00aa000]    0.166043 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166049 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166054 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166059 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166252 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00aa000]    0.166265 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166270 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166275 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166281 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166286 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.166291 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.166296 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.166302 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.166307 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166312 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166318 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166323 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166328 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166334 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166339 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166344 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166349 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f52d00aa000]    0.166355 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f52d00aa000]    0.166366 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f52d00aa000]    0.166372 {2}{mapper}: Processors on rank 0:
[0 - 7f52d00aa000]    0.166377 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.166383 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.166388 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f52d00aa000]    0.166394 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166399 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166404 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166410 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166561 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00aa000]    0.166571 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166577 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166582 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166587 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166592 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.166598 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.166603 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.166608 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.166613 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166619 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166624 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166629 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166635 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166640 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166645 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166650 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166656 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f52d00aa000]    0.166661 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f52d00aa000]    0.166666 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f52d00aa000]    0.166672 {2}{mapper}: Processors on rank 0:
[0 - 7f52d00aa000]    0.166677 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.166683 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.166688 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f52d00aa000]    0.166699 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166704 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166710 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166715 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166861 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00aa000]    0.166870 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166875 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166881 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166886 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166891 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.166896 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.166901 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.166907 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.166912 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166917 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166923 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166928 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.166933 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166939 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166944 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166949 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166954 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f52d00aa000]    0.166960 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f52d00aa000]    0.166965 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f52d00aa000]    0.166970 {2}{mapper}: Processors on rank 0:
[0 - 7f52d00aa000]    0.166976 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.166981 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.166987 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f52d00aa000]    0.166992 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.166997 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.167008 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.167013 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.167157 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00aa000]    0.167166 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.167172 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.167177 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.167182 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.167188 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.167193 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.167198 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.167203 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.167209 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.167214 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.167219 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.167225 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.167230 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.167235 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.167241 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.167246 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.167251 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f52d00aa000]    0.167256 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f52d00aa000]    0.167262 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f52d00aa000]    0.167267 {2}{mapper}: Processors on rank 0:
[0 - 7f52d00aa000]    0.167272 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.167278 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.167283 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f52d00aa000]    0.167289 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.167294 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.167300 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.167305 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f52d00bb000]    0.168596 {2}{mapper}: MAP_REPLICATE_TASK for top_level<2>
[0 - 7f52d00bb000]    0.168623 {2}{mapper}:   INPUT:
[0 - 7f52d00bb000]    0.168634 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    0.168638 {2}{mapper}:   REPLICANT 0 -> 1d00000000000002
[0 - 7f52d00bb000]    0.168642 {2}{mapper}:   TARGET PROCS: 1d00000000000002
[0 - 7f52d00bb000]    0.168646 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7f52d00bb000]    0.168650 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    0.168654 {2}{mapper}:   REPLICANT 1 -> 1d00010000000002
[0 - 7f52d00bb000]    0.168658 {2}{mapper}:   TARGET PROCS: 1d00010000000002
[0 - 7f52d00bb000]    0.168661 {2}{mapper}:   CHOSEN VARIANT: top_level
[0 - 7f52d00bb000]    0.168665 {2}{mapper}:   OUTPUT INSTANCES:
[0 - 7f52d00bb000]    0.171780 {2}{mapper}: SELECT_SHARDING_FUNCTOR for init_cublas<12>
[0 - 7f52d00bb000]    0.171802 {2}{mapper}:   0 <- (0) (1) (2) (3)
[0 - 7f52d00bb000]    0.171808 {2}{mapper}:   1 <- (4) (5) (6) (7)
[0 - 7f52d00bb000]    0.172210 {2}{mapper}: SLICE_TASK for init_cublas<14>
[0 - 7f52d00bb000]    0.172221 {2}{mapper}:   INPUT: <0>..<3>
[0 - 7f52d00bb000]    0.172225 {2}{mapper}:   OUTPUT:
[0 - 7f52d00bb000]    0.172229 {2}{mapper}:     <0>..<0> -> 1d00000000000003
[0 - 7f52d00bb000]    0.172233 {2}{mapper}:     <1>..<1> -> 1d00000000000004
[0 - 7f52d00bb000]    0.172237 {2}{mapper}:     <2>..<2> -> 1d00000000000005
[0 - 7f52d00bb000]    0.172241 {2}{mapper}:     <3>..<3> -> 1d00000000000006
[0 - 7f52d00bb000]    0.172504 {2}{mapper}: MAP_TASK for init_cublas(index_point=(0))<24>
[0 - 7f52d00bb000]    0.172514 {2}{mapper}:   INPUT:
